# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 3584  Reachable instructions: 208183

## Reachable opcode classes
  OFFICIAL                                            count=147099    distinct_bytes=150
    bank=1    addr=$B7E6
    bank=1    addr=$B7E7
    bank=1    addr=$B7E8
    bank=1    addr=$B7E9
    bank=1    addr=$B7EA
    bank=1    addr=$B7EB
    bank=1    addr=$B7EC
    bank=1    addr=$B7ED
    bank=1    addr=$B7EE
    bank=1    addr=$B7EF
    bank=1    addr=$B7F0
    bank=1    addr=$B7F1
    bank=1    addr=$B7F2
    bank=1    addr=$B7F3
    bank=1    addr=$B7F4
    bank=1    addr=$B7F5
    bank=1    addr=$B7F6
    bank=1    addr=$B7F7
    bank=1    addr=$B7F8
    bank=1    addr=$B7F9
    bank=1    addr=$B7FA
    bank=1    addr=$B7FB
    bank=1    addr=$B7FC
    bank=1    addr=$B7FD
    bank=1    addr=$B7FE
    bank=1    addr=$B7FF
    bank=1    addr=$B800
    bank=1    addr=$B801
    bank=1    addr=$B802
    bank=1    addr=$B803
    bank=1    addr=$B804
    bank=1    addr=$B805
    bank=1    addr=$B806
    bank=1    addr=$B807
    bank=1    addr=$B808
    bank=1    addr=$B809
    bank=1    addr=$B80A
    bank=1    addr=$B80B
    bank=1    addr=$B80C
    bank=1    addr=$B80D
    bank=1    addr=$B80E
    bank=1    addr=$B80F
    bank=1    addr=$B810
    bank=1    addr=$B811
    bank=1    addr=$B812
    bank=1    addr=$B813
    bank=1    addr=$B814
    bank=1    addr=$B815
    bank=1    addr=$B816
    bank=1    addr=$B817
    bank=1    addr=$B818
    bank=1    addr=$B819
    bank=1    addr=$B81A
    bank=1    addr=$B81B
    bank=1    addr=$B81C
    bank=1    addr=$B81D
    bank=1    addr=$B81E
    bank=1    addr=$B81F
    bank=1    addr=$B820
    bank=1    addr=$B821
    bank=1    addr=$B822
    bank=1    addr=$B823
    bank=1    addr=$B824
    bank=1    addr=$B825
    bank=1    addr=$B826
    bank=1    addr=$B827
    bank=1    addr=$B828
    bank=1    addr=$B829
    bank=1    addr=$B82A
    bank=1    addr=$B82B
    bank=1    addr=$B82C
    bank=1    addr=$B82D
    bank=1    addr=$B82E
    bank=1    addr=$B82F
    bank=1    addr=$B830
    bank=1    addr=$B831
    bank=1    addr=$B832
    bank=1    addr=$B833
    bank=1    addr=$B834
    bank=1    addr=$B835
    bank=1    addr=$B836
    bank=1    addr=$B837
    bank=1    addr=$B838
    bank=1    addr=$B839
    bank=1    addr=$B83A
    bank=1    addr=$B83B
    bank=1    addr=$B83C
    bank=1    addr=$B83D
    bank=1    addr=$B83E
    bank=1    addr=$B83F
    bank=1    addr=$B840
    bank=1    addr=$B841
    bank=1    addr=$B842
    bank=1    addr=$B843
    bank=1    addr=$B844
    bank=1    addr=$B845
    bank=1    addr=$B846
    bank=1    addr=$B847
    bank=1    addr=$B848
    bank=1    addr=$B849
    bank=1    addr=$B84A
    bank=1    addr=$B84B
    bank=1    addr=$B84C
    bank=1    addr=$B84D
    bank=1    addr=$B84E
    bank=1    addr=$B84F
    bank=1    addr=$B850
    bank=1    addr=$B851
    bank=1    addr=$B852
    bank=1    addr=$B853
    bank=1    addr=$B854
    bank=1    addr=$B855
    bank=1    addr=$B856
    bank=1    addr=$B857
    bank=1    addr=$B858
    bank=1    addr=$B859
    bank=1    addr=$B85A
    bank=1    addr=$B85B
    bank=1    addr=$B85C
    bank=1    addr=$B85D
    bank=1    addr=$B85E
    bank=1    addr=$B85F
    bank=1    addr=$B860
    bank=1    addr=$B861
    bank=1    addr=$B862
    bank=1    addr=$B863
    bank=1    addr=$B864
    bank=1    addr=$B865
    bank=1    addr=$B866
    bank=1    addr=$B867
    bank=1    addr=$B868
    bank=1    addr=$B869
    bank=1    addr=$B86A
    bank=1    addr=$B86B
    bank=1    addr=$B86C
    bank=1    addr=$B86D
    bank=1    addr=$B86E
    bank=1    addr=$B86F
    bank=1    addr=$B870
    bank=1    addr=$B871
    bank=1    addr=$B872
    bank=1    addr=$B873
    bank=1    addr=$B874
    bank=1    addr=$B875
    bank=1    addr=$B876
    bank=1    addr=$B877
    bank=1    addr=$B878
    bank=1    addr=$B879
    bank=1    addr=$B87A
    bank=1    addr=$B87B
    bank=1    addr=$B87C
    bank=1    addr=$B87D
    bank=1    addr=$B87E
    bank=1    addr=$B87F
    bank=1    addr=$B880
    bank=1    addr=$B881
    bank=1    addr=$B882
    bank=1    addr=$B883
    bank=1    addr=$B884
    bank=1    addr=$B885
    bank=1    addr=$B887
    bank=1    addr=$B888
    bank=1    addr=$B889
    bank=1    addr=$B88A
    bank=1    addr=$B88B
    bank=1    addr=$B88C
    bank=1    addr=$B88D
    bank=1    addr=$B88E
    bank=1    addr=$B88F
    bank=1    addr=$B890
    bank=1    addr=$B891
    bank=1    addr=$B892
    bank=1    addr=$B893
    bank=1    addr=$B894
    bank=1    addr=$B895
    bank=1    addr=$B896
    bank=1    addr=$B897
    bank=1    addr=$B898
    bank=1    addr=$B899
    bank=1    addr=$B89A
    bank=1    addr=$B89B
    bank=1    addr=$B89C
    bank=1    addr=$B89D
    bank=1    addr=$B89E
    bank=1    addr=$B89F
    bank=1    addr=$B8A0
    bank=1    addr=$B8A1
    bank=1    addr=$B8A2
    bank=1    addr=$B8A3
    bank=1    addr=$B8A4
    bank=1    addr=$B8A5
    bank=1    addr=$B8A6
    bank=1    addr=$B8A7
    bank=1    addr=$B8A8
    bank=1    addr=$B8A9
    bank=1    addr=$B8AA
    bank=1    addr=$B8AB
    bank=1    addr=$B8AC
    bank=1    addr=$B8AD
    bank=1    addr=$B8AE
    bank=1    addr=$B8AF
    bank=1    addr=$B8B0
    bank=1    addr=$B8B1
    bank=1    addr=$B8B2
    bank=1    addr=$B8B3
    bank=1    addr=$B8B4
    bank=1    addr=$B8B5
    bank=1    addr=$B8B6
    bank=1    addr=$B8B7
    bank=1    addr=$B8B8
    bank=1    addr=$B8B9
    bank=1    addr=$B8BA
    bank=1    addr=$B8BB
    bank=1    addr=$B8BC
    bank=1    addr=$B8BD
    bank=1    addr=$B8BE
    bank=1    addr=$B8BF
    bank=1    addr=$B8C0
    bank=1    addr=$B8C1
    bank=1    addr=$B8C2
    bank=1    addr=$B8C3
    bank=1    addr=$B8C4
    bank=1    addr=$B8C5
    bank=1    addr=$B8C6
    bank=1    addr=$B8C7
    bank=1    addr=$B8C8
    bank=1    addr=$B8C9
    bank=1    addr=$B8CA
    bank=1    addr=$B8CB
    bank=1    addr=$B8CC
    bank=1    addr=$B8CD
    bank=1    addr=$B8CE
    bank=1    addr=$B8CF
    bank=1    addr=$B8D0
    bank=1    addr=$B8D1
    bank=1    addr=$B8D2
    bank=1    addr=$B8D3
    bank=1    addr=$B8D4
    bank=1    addr=$B8D5
    bank=1    addr=$B8D6
    bank=1    addr=$B8D7
    bank=1    addr=$B8D8
    bank=1    addr=$B8D9
    bank=1    addr=$B8DA
    bank=1    addr=$B8DB
    bank=1    addr=$B8DC
    bank=1    addr=$B8DD
    bank=1    addr=$B8DE
    bank=1    addr=$B8DF
    bank=1    addr=$B8E0
    bank=1    addr=$B8E1
    bank=1    addr=$B8E2
    bank=1    addr=$B8E3
    bank=1    addr=$B8E4
    bank=1    addr=$B8E5
    bank=1    addr=$B8E6
    bank=1    addr=$B8E7
    bank=1    addr=$B8E8
    bank=1    addr=$B8E9
    bank=1    addr=$B8EA
    bank=1    addr=$B8EB
    bank=1    addr=$B8EC
    bank=1    addr=$B8ED
    bank=1    addr=$B8EE
    bank=1    addr=$B8EF
    bank=1    addr=$B8F0
    bank=1    addr=$B8F1
    bank=1    addr=$B8F2
    bank=1    addr=$B8F3
    bank=1    addr=$B8F4
    bank=1    addr=$B8F5
    bank=1    addr=$B8F6
    bank=1    addr=$B8F7
    bank=1    addr=$B8F8
    bank=1    addr=$B8F9
    bank=1    addr=$B8FA
    bank=1    addr=$B8FB
    bank=1    addr=$B8FC
    bank=1    addr=$B8FD
    bank=1    addr=$B8FE
    bank=1    addr=$B8FF
    bank=1    addr=$B900
    bank=1    addr=$B901
    bank=1    addr=$B902
    bank=1    addr=$B903
    bank=1    addr=$B904
    bank=1    addr=$B905
    bank=1    addr=$B906
    bank=1    addr=$B907
    bank=1    addr=$B908
    bank=1    addr=$B909
    bank=1    addr=$B90A
    bank=1    addr=$B90B
    bank=1    addr=$B90C
    bank=1    addr=$B90D
    bank=1    addr=$B90E
    bank=1    addr=$B90F
    bank=1    addr=$B910
    bank=1    addr=$B911
    bank=1    addr=$B912
    bank=1    addr=$B913
    bank=1    addr=$B914
    bank=1    addr=$B915
    bank=1    addr=$B916
    bank=1    addr=$B917
    bank=1    addr=$B918
    bank=1    addr=$B919
    bank=1    addr=$B91A
    bank=1    addr=$B91B
    bank=1    addr=$B91C
    bank=1    addr=$B91D
    bank=1    addr=$B91E
    bank=1    addr=$B91F
    bank=1    addr=$B920
    bank=1    addr=$B921
    bank=1    addr=$B922
    bank=1    addr=$B923
    bank=1    addr=$B924
    bank=1    addr=$B925
    bank=1    addr=$B926
    bank=1    addr=$B927
    bank=1    addr=$B928
    bank=1    addr=$B929
    bank=1    addr=$B92A
    bank=1    addr=$B92B
    bank=1    addr=$B92C
    bank=1    addr=$B92D
    bank=1    addr=$B92E
    bank=1    addr=$B92F
    bank=1    addr=$B930
    bank=1    addr=$B931
    bank=1    addr=$B932
    bank=1    addr=$B933
    bank=1    addr=$B934
    bank=1    addr=$B935
    bank=1    addr=$B936
    bank=1    addr=$B937
    bank=1    addr=$B938
    bank=1    addr=$B939
    bank=1    addr=$B93A
    bank=1    addr=$B93B
    bank=1    addr=$B93C
    bank=1    addr=$B93D
    bank=1    addr=$B93E
    bank=1    addr=$B93F
    bank=1    addr=$B940
    bank=1    addr=$B941
    bank=1    addr=$B942
    bank=1    addr=$B943
    bank=1    addr=$B944
    bank=1    addr=$B945
    bank=1    addr=$B946
    bank=1    addr=$B947
    bank=1    addr=$B948
    bank=1    addr=$B949
    bank=1    addr=$B94A
    bank=1    addr=$B94B
    bank=1    addr=$B94C
    bank=1    addr=$B94D
    bank=1    addr=$B94E
    bank=1    addr=$B94F
    bank=1    addr=$B950
    bank=1    addr=$B951
    bank=1    addr=$B952
    bank=1    addr=$B953
    bank=1    addr=$B954
    bank=1    addr=$B955
    bank=1    addr=$B956
    bank=1    addr=$B957
    bank=1    addr=$B958
    bank=1    addr=$B959
    bank=1    addr=$B95A
    bank=1    addr=$B95B
    bank=1    addr=$B95C
    bank=1    addr=$B95D
    bank=1    addr=$B95E
    bank=1    addr=$B95F
    bank=1    addr=$B960
    bank=1    addr=$B961
    bank=1    addr=$B962
    bank=1    addr=$B963
    bank=1    addr=$B964
    bank=1    addr=$B965
    bank=1    addr=$B966
    bank=1    addr=$B967
    bank=1    addr=$B968
    bank=1    addr=$B969
    bank=1    addr=$B96A
    bank=1    addr=$B96B
    bank=1    addr=$B96C
    bank=1    addr=$B96D
    bank=1    addr=$B96E
    bank=1    addr=$B96F
    bank=1    addr=$B970
    bank=1    addr=$B971
    bank=1    addr=$B972
    bank=1    addr=$B973
    bank=1    addr=$B974
    bank=1    addr=$B975
    bank=1    addr=$B976
    bank=1    addr=$B977
    bank=1    addr=$B978
    bank=1    addr=$B979
    bank=1    addr=$B97A
    bank=1    addr=$B97B
    bank=1    addr=$B97C
    bank=1    addr=$B97D
    bank=1    addr=$B97E
    bank=1    addr=$B97F
    bank=1    addr=$B980
    bank=1    addr=$B981
    bank=1    addr=$B982
    bank=1    addr=$B983
    bank=1    addr=$B984
    bank=1    addr=$B985
    bank=1    addr=$B986
    bank=1    addr=$B987
    bank=1    addr=$B988
    bank=1    addr=$B989
    bank=1    addr=$B98A
    bank=1    addr=$B98B
    bank=1    addr=$B98C
    bank=1    addr=$B98D
    bank=1    addr=$B98E
    bank=1    addr=$B98F
    bank=1    addr=$B990
    bank=1    addr=$B991
    bank=1    addr=$B992
    bank=1    addr=$B993
    bank=1    addr=$B994
    bank=1    addr=$B995
    bank=1    addr=$B996
    bank=1    addr=$B997
    bank=1    addr=$B998
    bank=1    addr=$B999
    bank=1    addr=$B99A
    bank=1    addr=$B99B
    bank=1    addr=$B99C
    bank=1    addr=$B99D
    bank=1    addr=$B99E
    bank=1    addr=$B99F
    bank=1    addr=$B9A0
    bank=1    addr=$B9A1
    bank=1    addr=$B9A2
    bank=1    addr=$B9A3
    bank=1    addr=$B9A4
    bank=1    addr=$B9A5
    bank=1    addr=$B9A6
    bank=1    addr=$B9A7
    bank=1    addr=$B9A8
    bank=1    addr=$B9A9
    bank=1    addr=$B9AA
    bank=1    addr=$B9AB
    bank=1    addr=$B9AC
    bank=1    addr=$B9AD
    bank=1    addr=$B9AE
    bank=1    addr=$B9AF
    bank=1    addr=$B9B0
    bank=1    addr=$B9B1
    bank=1    addr=$B9B2
    bank=1    addr=$B9B3
    bank=1    addr=$B9B4
    bank=1    addr=$B9B5
    bank=1    addr=$B9B6
    bank=1    addr=$B9B7
    bank=1    addr=$B9B8
    bank=1    addr=$B9B9
    bank=1    addr=$B9BA
    bank=1    addr=$B9BB
    bank=1    addr=$B9BC
    bank=1    addr=$B9BD
    bank=1    addr=$B9BE
    bank=1    addr=$B9BF
    bank=1    addr=$B9C0
    bank=1    addr=$B9C1
    bank=1    addr=$B9C2
    bank=1    addr=$B9C3
    bank=1    addr=$B9C4
    bank=1    addr=$B9C5
    bank=1    addr=$B9C6
    bank=1    addr=$B9C7
    bank=1    addr=$B9C8
    bank=1    addr=$B9C9
    bank=1    addr=$B9CA
    bank=1    addr=$B9CB
    bank=1    addr=$B9CC
    bank=1    addr=$B9CD
    bank=1    addr=$B9CE
    bank=1    addr=$B9CF
    bank=1    addr=$B9D0
    bank=1    addr=$B9D1
    bank=1    addr=$B9D2
    bank=1    addr=$B9D3
    bank=1    addr=$B9D4
    bank=1    addr=$B9D5
    bank=1    addr=$B9D6
    bank=1    addr=$B9D7
    bank=1    addr=$B9D8
    bank=1    addr=$B9D9
    bank=1    addr=$B9DA
    bank=1    addr=$B9DB
    bank=1    addr=$B9DC
    bank=1    addr=$B9DD
    bank=1    addr=$B9DE
    bank=1    addr=$B9DF
    bank=1    addr=$B9E0
    bank=1    addr=$B9E1
    bank=1    addr=$B9E2
    bank=1    addr=$B9E3
    bank=1    addr=$B9E4
    bank=1    addr=$B9E5
    bank=1    addr=$B9E6
    bank=1    addr=$B9E7
    bank=1    addr=$B9E8
    bank=1    addr=$B9E9
    bank=1    addr=$B9EA
    bank=1    addr=$B9EB
    bank=1    addr=$B9EC
    bank=1    addr=$B9ED
    bank=1    addr=$B9EE
    bank=1    addr=$B9EF
    bank=1    addr=$B9F0
    bank=1    addr=$B9F1
    bank=1    addr=$B9F2
    bank=1    addr=$B9F3
    bank=1    addr=$B9F4
    bank=1    addr=$B9F5
    bank=1    addr=$B9F6
    bank=1    addr=$B9F7
    bank=1    addr=$B9F8
    bank=1    addr=$B9F9
    bank=1    addr=$B9FA
    bank=1    addr=$B9FB
    bank=1    addr=$B9FC
    bank=1    addr=$B9FD
    bank=1    addr=$B9FE
    bank=1    addr=$B9FF
    bank=1    addr=$BA00
    bank=1    addr=$BA01
    bank=1    addr=$BA02
    bank=1    addr=$BA03
    bank=1    addr=$BA04
    bank=1    addr=$BA05
    bank=1    addr=$BA06
    bank=1    addr=$BA07
    bank=1    addr=$BA08
    bank=1    addr=$BA09
    bank=1    addr=$BA0A
    bank=1    addr=$BA0B
    bank=1    addr=$BA0C
    bank=1    addr=$BA0D
    bank=1    addr=$BA0E
    bank=1    addr=$BA0F
    bank=1    addr=$BA10
    bank=1    addr=$BA11
    bank=1    addr=$BA12
    bank=1    addr=$BA13
    bank=1    addr=$BA14
    bank=1    addr=$BA15
    bank=1    addr=$BA16
    bank=1    addr=$BA17
    bank=1    addr=$BA18
    bank=1    addr=$BA19
    bank=1    addr=$BA1A
